"Path","Ext","SizeKB","LastWriteTime"
".venv\Lib\site-packages\pre_commit\envcontext.py",".py","1.56","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\errors.py",".py","0.08","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\error_handler.py",".py","2.56","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\file_lock.py",".py","2.29","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\git.py",".py","8.32","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\hook.py",".py","1.48","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\lang_base.py",".py","5.12","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\logging_handler.py",".py","1","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\main.py",".py","15.2","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\output.py",".py","0.89","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\parse_shebang.py",".py","2.42","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\prefix.py",".py","0.48","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\repository.py",".py","7.43","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\staged_files_only.py",".py","4.06","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\store.py",".py","9.17","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\util.py",".py","6.87","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\xargs.py",".py","5.41","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\yaml.py",".py","0.55","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\yaml_rewrite.py",".py","1.31","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\__init__.py",".py","0","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\__main__.py",".py","0.12","31/08/2025 6:15:45 PM"
".venv\Lib\site-packages\pre_commit\commands\autoupdate.py",".py","6.99","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\commands\clean.py",".py","0.42","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\commands\gc.py",".py","2.74","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\commands\hook_impl.py",".py","9.18","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\commands\init_templatedir.py",".py","1.11","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\commands\install_uninstall.py",".py","5.22","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\commands\migrate_config.py",".py","4.06","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\commands\run.py",".py","13.78","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\commands\sample_config.py",".py","0.44","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\commands\try_repo.py",".py","2.52","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\commands\validate_config.py",".py","0.36","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\commands\validate_manifest.py",".py","0.37","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\commands\__init__.py",".py","0","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\conda.py",".py","2.36","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\coursier.py",".py","2.45","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\dart.py",".py","3.04","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\docker.py",".py","5.49","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\docker_image.py",".py","0.83","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\dotnet.py",".py","3.38","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\fail.py",".py","0.67","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\golang.py",".py","4.55","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\haskell.py",".py","1.62","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\julia.py",".py","4.33","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\lua.py",".py","2.48","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\node.py",".py","3.76","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\perl.py",".py","1.46","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\pygrep.py",".py","3.73","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\python.py",".py","7.15","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\r.py",".py","7.72","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\ruby.py",".py","4.53","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\rust.py",".py","5.36","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\script.py",".py","0.77","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\swift.py",".py","1.57","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\system.py",".py","0.29","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\languages\__init__.py",".py","0","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\meta_hooks\check_hooks_apply.py",".py","1.18","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\meta_hooks\check_useless_excludes.py",".py","2.49","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\meta_hooks\identity.py",".py","0.34","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\meta_hooks\__init__.py",".py","0","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\resources\empty_template_setup.py",".py","0.09","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pre_commit\resources\__init__.py",".py","0","31/08/2025 6:15:46 PM"
".venv\Lib\site-packages\pygments\cmdline.py",".py","22.98","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\console.py",".py","1.68","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\filter.py",".py","1.87","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatter.py",".py","4.26","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexer.py",".py","34.29","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\modeline.py",".py","0.98","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\plugin.py",".py","1.85","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\regexopt.py",".py","3","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\scanner.py",".py","3.02","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\sphinxext.py",".py","7.71","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\style.py",".py","6.26","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\token.py",".py","6.08","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\unistring.py",".py","61.73","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\util.py",".py","9.8","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\__init__.py",".py","2.89","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\__main__.py",".py","0.34","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\filters\__init__.py",".py","39.4","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\bbcode.py",".py","3.22","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\groff.py",".py","4.96","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\html.py",".py","35.11","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\img.py",".py","22.75","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\irc.py",".py","4.83","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\latex.py",".py","18.81","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\other.py",".py","4.87","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\pangomarkup.py",".py","2.15","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\rtf.py",".py","11.64","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\svg.py",".py","6.97","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\terminal.py",".py","4.52","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\terminal256.py",".py","11.44","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\_mapping.py",".py","4.08","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\formatters\__init__.py",".py","5.22","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\actionscript.py",".py","11.45","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\ada.py",".py","5.23","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\agile.py",".py","0.88","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\algebra.py",".py","9.72","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\ambient.py",".py","2.54","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\amdgpu.py",".py","1.68","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\ampl.py",".py","4.08","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\apdlexer.py",".py","30.08","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\apl.py",".py","3.32","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\archetype.py",".py","11.27","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\arrow.py",".py","3.48","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\arturo.py",".py","11.15","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\asc.py",".py","1.65","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\asm.py",".py","40.98","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\asn1.py",".py","4.16","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\automation.py",".py","19.37","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\bare.py",".py","2.95","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\basic.py",".py","27.33","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\bdd.py",".py","1.6","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\berry.py",".py","3.13","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\bibtex.py",".py","4.7","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\blueprint.py",".py","6.04","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\boa.py",".py","3.83","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\bqn.py",".py","3.58","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\business.py",".py","27.68","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\capnproto.py",".py","2.12","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\carbon.py",".py","3.14","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\cddl.py",".py","4.96","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\chapel.py",".py","5.04","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\clean.py",".py","6.27","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\codeql.py",".py","2.52","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\comal.py",".py","3.1","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\compiled.py",".py","1.39","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\configs.py",".py","49.72","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\console.py",".py","4.08","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\cplint.py",".py","1.36","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\crystal.py",".py","15.38","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\csound.py",".py","16.6","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\css.py",".py","24.78","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\c_cpp.py",".py","17.64","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\c_like.py",".py","31.27","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\d.py",".py","9.69","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\dalvik.py",".py","4.5","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\data.py",".py","26.39","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\dax.py",".py","7.91","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\devicetree.py",".py","3.92","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\diff.py",".py","5.26","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\dns.py",".py","3.8","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\dotnet.py",".py","38.52","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\dsls.py",".py","35.88","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\dylan.py",".py","10.17","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\ecl.py",".py","6.22","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\eiffel.py",".py","2.63","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\elm.py",".py","3.08","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\elpi.py",".py","6.72","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\email.py",".py","4.69","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\erlang.py",".py","18.7","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\esoteric.py",".py","10.25","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\ezhil.py",".py","3.2","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\factor.py",".py","19.07","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\fantom.py",".py","9.99","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\felix.py",".py","9.43","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\fift.py",".py","1.61","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\floscript.py",".py","2.6","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\forth.py",".py","7.02","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\fortran.py",".py","10.14","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\foxpro.py",".py","25.68","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\freefem.py",".py","26.28","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\func.py",".py","3.61","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\functional.py",".py","0.68","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\futhark.py",".py","3.66","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\gcodelexer.py",".py","0.85","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\gdscript.py",".py","7.39","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\gleam.py",".py","2.34","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\go.py",".py","3.69","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\grammar_notation.py",".py","7.85","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\graph.py",".py","4.01","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\graphics.py",".py","38.23","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\graphql.py",".py","5.47","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\graphviz.py",".py","1.89","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\gsql.py",".py","3.9","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\hare.py",".py","2.59","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\haskell.py",".py","32.48","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\haxe.py",".py","30.25","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\hdl.py",".py","22.21","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\hexdump.py",".py","3.57","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\html.py",".py","21.46","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\idl.py",".py","15.09","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\igor.py",".py","30.89","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\inferno.py",".py","3.06","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\installers.py",".py","14.1","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\int_fiction.py",".py","55.22","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\iolang.py",".py","1.86","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\j.py",".py","4.74","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\javascript.py",".py","61.76","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\jmespath.py",".py","2.03","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\jslt.py",".py","3.61","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\json5.py",".py","2.44","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\jsonnet.py",".py","5.5","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\jsx.py",".py","2.63","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\julia.py",".py","11.44","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\jvm.py",".py","70.96","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\kuin.py",".py","11.14","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\kusto.py",".py","3.4","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\ldap.py",".py","6.4","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\lean.py",".py","8.37","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\lilypond.py",".py","9.52","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\lisp.py",".py","153.97","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\macaulay2.py",".py","32.58","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\make.py",".py","7.65","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\maple.py",".py","7.77","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\markup.py",".py","63.56","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\math.py",".py","0.68","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\matlab.py",".py","129.91","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\maxima.py",".py","2.65","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\meson.py",".py","4.23","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\mime.py",".py","7.4","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\minecraft.py",".py","13.38","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\mips.py",".py","4.55","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\ml.py",".py","34.56","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\modeling.py",".py","13.36","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\modula2.py",".py","51.83","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\mojo.py",".py","23.67","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\monte.py",".py","6.14","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\mosel.py",".py","9.08","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\ncl.py",".py","62.5","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\nimrod.py",".py","6.26","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\nit.py",".py","2.66","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\nix.py",".py","4.32","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\numbair.py",".py","1.72","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\oberon.py",".py","4.11","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\objective.py",".py","22.75","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\ooc.py",".py","2.93","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\openscad.py",".py","3.61","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\other.py",".py","1.72","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\parasail.py",".py","2.66","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\parsers.py",".py","25.97","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\pascal.py",".py","30.26","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\pawn.py",".py","8.06","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\pddl.py",".py","2.92","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\perl.py",".py","38.27","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\phix.py",".py","22.7","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\php.py",".py","12.75","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\pointless.py",".py","1.93","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\pony.py",".py","3.2","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\praat.py",".py","12.38","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\procfile.py",".py","1.13","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\prolog.py",".py","12.56","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\promql.py",".py","4.63","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\prql.py",".py","8.54","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\ptx.py",".py","4.4","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\python.py",".py","52.54","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\q.py",".py","6.77","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\qlik.py",".py","3.61","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\qvt.py",".py","5.96","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\r.py",".py","6.32","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\rdf.py",".py","15.68","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\rebol.py",".py","17.83","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\rego.py",".py","1.71","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\resource.py",".py","2.86","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\ride.py",".py","4.92","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\rita.py",".py","1.1","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\rnc.py",".py","1.93","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\roboconf.py",".py","2.03","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\robotframework.py",".py","18.02","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\ruby.py",".py","22.22","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\rust.py",".py","8.07","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\sas.py",".py","9.23","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\savi.py",".py","4.76","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\scdoc.py",".py","2.46","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\scripting.py",".py","79.9","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\sgf.py",".py","1.94","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\shell.py",".py","35.53","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\sieve.py",".py","2.46","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\slash.py",".py","8.29","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\smalltalk.py",".py","7.04","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\smithy.py",".py","2.6","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\smv.py",".py","2.74","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\snobol.py",".py","2.71","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\solidity.py",".py","3.09","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\soong.py",".py","2.28","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\sophia.py",".py","3.3","31/08/2025 6:15:29 PM"
".venv\Lib\site-packages\pygments\lexers\special.py",".py","3.5","31/08/2025 6:15:29 PM"
