Folder PATH listing
Volume serial number is 1E5D-99B5
C:.
|   .coverage
|   .env
|   .env.api
|   .gitignore
|   .pre-comit-config.yaml
|   .pre-commit-config.yaml
|   Clean-LucidFromLists.ps1
|   containers_before.txt
|   create_pytest_ini.sh
|   force_push_all.sh
|   images_before.txt
|   lucid.code-workspace
|   mypy.ini
|   openapitools.json
|   pytest.ini
|   README.md
|   setup_pytest.sh
|   volumes_before.txt
|   _compose_resolved.yaml
|   __init__.py
|
+---.devcontainer
|       devcontainer.json
|       dev_preinstall.sh
|       Dockerfile
|       requirements-dev.txt
|
+---.mypy_cache
|   |   .gitignore
|   |   |       |   |   __init__.py
|   |   |       |   |
|   |   |       |   +---asynchronous
|   |   |       |   |   |   aggregation.py
|   |   |       |   |   |   auth.py
|   |   |       |   |   |   auth_aws.py
|   |   |       |   |   |   auth_oidc.py
|   |   |       |   |   |   bulk.py
|   |   |       |   |   |   change_stream.py
|   |   |       |   |   |   client_bulk.py
|   |   |       |   |   |   client_session.py
|   |   |       |   |   |   collection.py
|   |   |       |   |   |   command_cursor.py
|   |   |       |   |   |   cursor.py
|   |   |       |   |   |   database.py
|   |   |       |   |   |   encryption.py
|   |   |       |   |   |   helpers.py
|   |   |       |   |   |   mongo_client.py
|   |   |       |   |   |   monitor.py
|   |   |       |   |   |   network.py
|   |   |       |   |   |   pool.py
|   |   |       |   |   |   server.py
|   |   |       |   |   |   settings.py
|   |   |       |   |   |   srv_resolver.py
|   |   |       |   |   |   topology.py
|   |   |       |   |   |   uri_parser.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           aggregation.cpython-312.pyc
|   |   |       |   |           auth.cpython-312.pyc
|   |   |       |   |           auth_aws.cpython-312.pyc
|   |   |       |   |           auth_oidc.cpython-312.pyc
|   |   |       |   |           bulk.cpython-312.pyc
|   |   |       |   |           change_stream.cpython-312.pyc
|   |   |       |   |           client_bulk.cpython-312.pyc
|   |   |       |   |           client_session.cpython-312.pyc
|   |   |       |   |           collection.cpython-312.pyc
|   |   |       |   |           command_cursor.cpython-312.pyc
|   |   |       |   |           cursor.cpython-312.pyc
|   |   |       |   |           database.cpython-312.pyc
|   |   |       |   |           encryption.cpython-312.pyc
|   |   |       |   |           helpers.cpython-312.pyc
|   |   |       |   |           mongo_client.cpython-312.pyc
|   |   |       |   |           monitor.cpython-312.pyc
|   |   |       |   |           network.cpython-312.pyc
|   |   |       |   |           pool.cpython-312.pyc
|   |   |       |   |           server.cpython-312.pyc
|   |   |       |   |           settings.cpython-312.pyc
|   |   |       |   |           srv_resolver.cpython-312.pyc
|   |   |       |   |           topology.cpython-312.pyc
|   |   |       |   |           uri_parser.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   +---synchronous
|   |   |       |   |   |   aggregation.py
|   |   |       |   |   |   auth.py
|   |   |       |   |   |   auth_aws.py
|   |   |       |   |   |   auth_oidc.py
|   |   |       |   |   |   bulk.py
|   |   |       |   |   |   change_stream.py
|   |   |       |   |   |   client_bulk.py
|   |   |       |   |   |   client_session.py
|   |   |       |   |   |   collection.py
|   |   |       |   |   |   command_cursor.py
|   |   |       |   |   |   cursor.py
|   |   |       |   |   |   database.py
|   |   |       |   |   |   encryption.py
|   |   |       |   |   |   helpers.py
|   |   |       |   |   |   mongo_client.py
|   |   |       |   |   |   monitor.py
|   |   |       |   |   |   network.py
|   |   |       |   |   |   pool.py
|   |   |       |   |   |   server.py
|   |   |       |   |   |   settings.py
|   |   |       |   |   |   srv_resolver.py
|   |   |       |   |   |   topology.py
|   |   |       |   |   |   uri_parser.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           aggregation.cpython-312.pyc
|   |   |       |   |           auth.cpython-312.pyc
|   |   |       |   |           auth_aws.cpython-312.pyc
|   |   |       |   |           auth_oidc.cpython-312.pyc
|   |   |       |   |           bulk.cpython-312.pyc
|   |   |       |   |           change_stream.cpython-312.pyc
|   |   |       |   |           client_bulk.cpython-312.pyc
|   |   |       |   |           client_session.cpython-312.pyc
|   |   |       |   |           collection.cpython-312.pyc
|   |   |       |   |           command_cursor.cpython-312.pyc
|   |   |       |   |           cursor.cpython-312.pyc
|   |   |       |   |           database.cpython-312.pyc
|   |   |       |   |           encryption.cpython-312.pyc
|   |   |       |   |           helpers.cpython-312.pyc
|   |   |       |   |           mongo_client.cpython-312.pyc
|   |   |       |   |           monitor.cpython-312.pyc
|   |   |       |   |           network.cpython-312.pyc
|   |   |       |   |           pool.cpython-312.pyc
|   |   |       |   |           server.cpython-312.pyc
|   |   |       |   |           settings.cpython-312.pyc
|   |   |       |   |           srv_resolver.cpython-312.pyc
|   |   |       |   |           topology.cpython-312.pyc
|   |   |       |   |           uri_parser.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           auth.cpython-312.pyc
|   |   |       |           auth_oidc.cpython-312.pyc
|   |   |       |           auth_oidc_shared.cpython-312.pyc
|   |   |       |           auth_shared.cpython-312.pyc
|   |   |       |           bulk_shared.cpython-312.pyc
|   |   |       |           change_stream.cpython-312.pyc
|   |   |       |           client_options.cpython-312.pyc
|   |   |       |           client_session.cpython-312.pyc
|   |   |       |           collation.cpython-312.pyc
|   |   |       |           collection.cpython-312.pyc
|   |   |       |           command_cursor.cpython-312.pyc
|   |   |       |           common.cpython-312.pyc
|   |   |       |           compression_support.cpython-312.pyc
|   |   |       |           cursor.cpython-312.pyc
|   |   |       |           cursor_shared.cpython-312.pyc
|   |   |       |           daemon.cpython-312.pyc
|   |   |       |           database.cpython-312.pyc
|   |   |       |           database_shared.cpython-312.pyc
|   |   |       |           driver_info.cpython-312.pyc
|   |   |       |           encryption.cpython-312.pyc
|   |   |       |           encryption_options.cpython-312.pyc
|   |   |       |           errors.cpython-312.pyc
|   |   |       |           event_loggers.cpython-312.pyc
|   |   |       |           hello.cpython-312.pyc
|   |   |       |           helpers_shared.cpython-312.pyc
|   |   |       |           lock.cpython-312.pyc
|   |   |       |           logger.cpython-312.pyc
|   |   |       |           max_staleness_selectors.cpython-312.pyc
|   |   |       |           message.cpython-312.pyc
|   |   |       |           mongo_client.cpython-312.pyc
|   |   |       |           monitoring.cpython-312.pyc
|   |   |       |           network_layer.cpython-312.pyc
|   |   |       |           ocsp_cache.cpython-312.pyc
|   |   |       |           ocsp_support.cpython-312.pyc
|   |   |       |           operations.cpython-312.pyc
|   |   |       |           periodic_executor.cpython-312.pyc
|   |   |       |           pool.cpython-312.pyc
|   |   |       |           pool_options.cpython-312.pyc
|   |   |       |           pool_shared.cpython-312.pyc
|   |   |       |           pyopenssl_context.cpython-312.pyc
|   |   |       |           read_concern.cpython-312.pyc
|   |   |       |           read_preferences.cpython-312.pyc
|   |   |       |           response.cpython-312.pyc
|   |   |       |           results.cpython-312.pyc
|   |   |       |           saslprep.cpython-312.pyc
|   |   |       |           server_api.cpython-312.pyc
|   |   |       |           server_description.cpython-312.pyc
|   |   |       |           server_selectors.cpython-312.pyc
|   |   |       |           server_type.cpython-312.pyc
|   |   |       |           socket_checker.cpython-312.pyc
|   |   |       |           ssl_context.cpython-312.pyc
|   |   |       |           ssl_support.cpython-312.pyc
|   |   |       |           topology_description.cpython-312.pyc
|   |   |       |           typings.cpython-312.pyc
|   |   |       |           uri_parser.cpython-312.pyc
|   |   |       |           uri_parser_shared.cpython-312.pyc
|   |   |       |           write_concern.cpython-312.pyc
|   |   |       |           _asyncio_lock.cpython-312.pyc
|   |   |       |           _asyncio_task.cpython-312.pyc
|   |   |       |           _azure_helpers.cpython-312.pyc
|   |   |       |           _client_bulk_shared.cpython-312.pyc
|   |   |       |           _csot.cpython-312.pyc
|   |   |       |           _gcp_helpers.cpython-312.pyc
|   |   |       |           _version.cpython-312.pyc
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |
|   |   |       +---pymongo-4.15.0.dist-info
|   |   |       |   |   INSTALLER
|   |   |       |   |   METADATA
|   |   |       |   |   RECORD
|   |   |       |   |   WHEEL
|   |   |       |   |
|   |   |       |   \---licenses
|   |   |       |           LICENSE
|   |   |       |
|   |   |       +---pytest
|   |   |       |   |   py.typed
|   |   |       |   |   __init__.py
|   |   |       |   |   __main__.py
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |           __main__.cpython-312.pyc
|   |   |       |
|   |   |       +---pytest-8.4.2.dist-info
|   |   |       |   |   entry_points.txt
|   |   |       |   |   INSTALLER
|   |   |       |   |   METADATA
|   |   |       |   |   RECORD
|   |   |       |   |   REQUESTED
|   |   |       |   |   top_level.txt
|   |   |       |   |   WHEEL
|   |   |       |   |
|   |   |       |   \---licenses
|   |   |       |           AUTHORS
|   |   |       |           LICENSE
|   |   |       |
|   |   |       +---python_dotenv-1.1.1.dist-info
|   |   |       |   |   entry_points.txt
|   |   |       |   |   INSTALLER
|   |   |       |   |   METADATA
|   |   |       |   |   RECORD
|   |   |       |   |   top_level.txt
|   |   |       |   |   WHEEL
|   |   |       |   |
|   |   |       |   \---licenses
|   |   |       |           LICENSE
|   |   |       |
|   |   |       +---python_multipart
|   |   |       |   |   decoders.py
|   |   |       |   |   exceptions.py
|   |   |       |   |   multipart.py
|   |   |       |   |   py.typed
|   |   |       |   |   __init__.py
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           decoders.cpython-312.pyc
|   |   |       |           exceptions.cpython-312.pyc
|   |   |       |           multipart.cpython-312.pyc
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |
|   |   |       +---python_multipart-0.0.20.dist-info
|   |   |       |   |   INSTALLER
|   |   |       |   |   METADATA
|   |   |       |   |   RECORD
|   |   |       |   |   REQUESTED
|   |   |       |   |   WHEEL
|   |   |       |   |
|   |   |       |   \---licenses
|   |   |       |           LICENSE.txt
|   |   |       |
|   |   |       +---PyYAML-6.0.2.dist-info
|   |   |       |       INSTALLER
|   |   |       |       LICENSE
|   |   |       |       METADATA
|   |   |       |       RECORD
|   |   |       |       top_level.txt
|   |   |       |       WHEEL
|   |   |       |
|   |   |       +---rich
|   |   |       |   |   abc.py
|   |   |       |   |   align.py
|   |   |       |   |   ansi.py
|   |   |       |   |   bar.py
|   |   |       |   |   box.py
|   |   |       |   |   cells.py
|   |   |       |   |   color.py
|   |   |       |   |   color_triplet.py
|   |   |       |   |   columns.py
|   |   |       |   |   console.py
|   |   |       |   |   constrain.py
|   |   |       |   |   containers.py
|   |   |       |   |   control.py
|   |   |       |   |   default_styles.py
|   |   |       |   |   diagnose.py
|   |   |       |   |   emoji.py
|   |   |       |   |   errors.py
|   |   |       |   |   filesize.py
|   |   |       |   |   file_proxy.py
|   |   |       |   |   highlighter.py
|   |   |       |   |   json.py
|   |   |       |   |   jupyter.py
|   |   |       |   |   layout.py
|   |   |       |   |   live.py
|   |   |       |   |   live_render.py
|   |   |       |   |   logging.py
|   |   |       |   |   markdown.py
|   |   |       |   |   markup.py
|   |   |       |   |   measure.py
|   |   |       |   |   padding.py
|   |   |       |   |   pager.py
|   |   |       |   |   palette.py
|   |   |       |   |   panel.py
|   |   |       |   |   pretty.py
|   |   |       |   |   progress.py
|   |   |       |   |   progress_bar.py
|   |   |       |   |   prompt.py
|   |   |       |   |   protocol.py
|   |   |       |   |   py.typed
|   |   |       |   |   region.py
|   |   |       |   |   repr.py
|   |   |       |   |   rule.py
|   |   |       |   |   scope.py
|   |   |       |   |   screen.py
|   |   |       |   |   segment.py
|   |   |       |   |   spinner.py
|   |   |       |   |   status.py
|   |   |       |   |   style.py
|   |   |       |   |   styled.py
|   |   |       |   |   syntax.py
|   |   |       |   |   table.py
|   |   |       |   |   terminal_theme.py
|   |   |       |   |   text.py
|   |   |       |   |   theme.py
|   |   |       |   |   themes.py
|   |   |       |   |   traceback.py
|   |   |       |   |   tree.py
|   |   |       |   |   _cell_widths.py
|   |   |       |   |   _emoji_codes.py
|   |   |       |   |   _emoji_replace.py
|   |   |       |   |   _export_format.py
|   |   |       |   |   _extension.py
|   |   |       |   |   _fileno.py
|   |   |       |   |   _inspect.py
|   |   |       |   |   _log_render.py
|   |   |       |   |   _loop.py
|   |   |       |   |   _null_file.py
|   |   |       |   |   _palettes.py
|   |   |       |   |   _pick.py
|   |   |       |   |   _ratio.py
|   |   |       |   |   _spinners.py
|   |   |       |   |   _stack.py
|   |   |       |   |   _timer.py
|   |   |       |   |   _win32_console.py
|   |   |       |   |   _windows.py
|   |   |       |   |   _windows_renderer.py
|   |   |       |   |   _wrap.py
|   |   |       |   |   __init__.py
|   |   |       |   |   __main__.py
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           abc.cpython-312.pyc
|   |   |       |           align.cpython-312.pyc
|   |   |       |           ansi.cpython-312.pyc
|   |   |       |           bar.cpython-312.pyc
|   |   |       |           box.cpython-312.pyc
|   |   |       |           cells.cpython-312.pyc
|   |   |       |           color.cpython-312.pyc
|   |   |       |           color_triplet.cpython-312.pyc
|   |   |       |           columns.cpython-312.pyc
|   |   |       |           console.cpython-312.pyc
|   |   |       |           constrain.cpython-312.pyc
|   |   |       |           containers.cpython-312.pyc
|   |   |       |           control.cpython-312.pyc
|   |   |       |           default_styles.cpython-312.pyc
|   |   |       |           diagnose.cpython-312.pyc
|   |   |       |           emoji.cpython-312.pyc
|   |   |       |           errors.cpython-312.pyc
|   |   |       |           filesize.cpython-312.pyc
|   |   |       |           file_proxy.cpython-312.pyc
|   |   |       |           highlighter.cpython-312.pyc
|   |   |       |           json.cpython-312.pyc
|   |   |       |           jupyter.cpython-312.pyc
|   |   |       |           layout.cpython-312.pyc
|   |   |       |           live.cpython-312.pyc
|   |   |       |           live_render.cpython-312.pyc
|   |   |       |           logging.cpython-312.pyc
|   |   |       |           markdown.cpython-312.pyc
|   |   |       |           markup.cpython-312.pyc
|   |   |       |           measure.cpython-312.pyc
|   |   |       |           padding.cpython-312.pyc
|   |   |       |           pager.cpython-312.pyc
|   |   |       |           palette.cpython-312.pyc
|   |   |       |           panel.cpython-312.pyc
|   |   |       |           pretty.cpython-312.pyc
|   |   |       |           progress.cpython-312.pyc
|   |   |       |           progress_bar.cpython-312.pyc
|   |   |       |           prompt.cpython-312.pyc
|   |   |       |           protocol.cpython-312.pyc
|   |   |       |           region.cpython-312.pyc
|   |   |       |           repr.cpython-312.pyc
|   |   |       |           rule.cpython-312.pyc
|   |   |       |           scope.cpython-312.pyc
|   |   |       |           screen.cpython-312.pyc
|   |   |       |           segment.cpython-312.pyc
|   |   |       |           spinner.cpython-312.pyc
|   |   |       |           status.cpython-312.pyc
|   |   |       |           style.cpython-312.pyc
|   |   |       |           styled.cpython-312.pyc
|   |   |       |           syntax.cpython-312.pyc
|   |   |       |           table.cpython-312.pyc
|   |   |       |           terminal_theme.cpython-312.pyc
|   |   |       |           text.cpython-312.pyc
|   |   |       |           theme.cpython-312.pyc
|   |   |       |           themes.cpython-312.pyc
|   |   |       |           traceback.cpython-312.pyc
|   |   |       |           tree.cpython-312.pyc
|   |   |       |           _cell_widths.cpython-312.pyc
|   |   |       |           _emoji_codes.cpython-312.pyc
|   |   |       |           _emoji_replace.cpython-312.pyc
|   |   |       |           _export_format.cpython-312.pyc
|   |   |       |           _extension.cpython-312.pyc
|   |   |       |           _fileno.cpython-312.pyc
|   |   |       |           _inspect.cpython-312.pyc
|   |   |       |           _log_render.cpython-312.pyc
|   |   |       |           _loop.cpython-312.pyc
|   |   |       |           _null_file.cpython-312.pyc
|   |   |       |           _palettes.cpython-312.pyc
|   |   |       |           _pick.cpython-312.pyc
|   |   |       |           _ratio.cpython-312.pyc
|   |   |       |           _spinners.cpython-312.pyc
|   |   |       |           _stack.cpython-312.pyc
|   |   |       |           _timer.cpython-312.pyc
|   |   |       |           _win32_console.cpython-312.pyc
|   |   |       |           _windows.cpython-312.pyc
|   |   |       |           _windows_renderer.cpython-312.pyc
|   |   |       |           _wrap.cpython-312.pyc
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |           __main__.cpython-312.pyc
|   |   |       |
|   |   |       +---rich-14.1.0.dist-info
|   |   |       |       INSTALLER
|   |   |       |       LICENSE
|   |   |       |       METADATA
|   |   |       |       RECORD
|   |   |       |       WHEEL
|   |   |       |
|   |   |       +---rich_toolkit
|   |   |       |   |   button.py
|   |   |       |   |   container.py
|   |   |       |   |   element.py
|   |   |       |   |   form.py
|   |   |       |   |   input.py
|   |   |       |   |   menu.py
|   |   |       |   |   progress.py
|   |   |       |   |   py.typed
|   |   |       |   |   spacer.py
|   |   |       |   |   toolkit.py
|   |   |       |   |   _getchar.py
|   |   |       |   |   _input_handler.py
|   |   |       |   |   _rich_components.py
|   |   |       |   |   __init__.py
|   |   |       |   |
|   |   |       |   +---styles
|   |   |       |   |   |   base.py
|   |   |       |   |   |   border.py
|   |   |       |   |   |   fancy.py
|   |   |       |   |   |   minimal.py
|   |   |       |   |   |   tagged.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           base.cpython-312.pyc
|   |   |       |   |           border.cpython-312.pyc
|   |   |       |   |           fancy.cpython-312.pyc
|   |   |       |   |           minimal.cpython-312.pyc
|   |   |       |   |           tagged.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   +---utils
|   |   |       |   |   |   colors.py
|   |   |       |   |   |   map_range.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           colors.cpython-312.pyc
|   |   |       |   |           map_range.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           button.cpython-312.pyc
|   |   |       |           container.cpython-312.pyc
|   |   |       |           element.cpython-312.pyc
|   |   |       |           form.cpython-312.pyc
|   |   |       |           input.cpython-312.pyc
|   |   |       |           menu.cpython-312.pyc
|   |   |       |           progress.cpython-312.pyc
|   |   |       |           spacer.cpython-312.pyc
|   |   |       |           toolkit.cpython-312.pyc
|   |   |       |           _getchar.cpython-312.pyc
|   |   |       |           _input_handler.cpython-312.pyc
|   |   |       |           _rich_components.cpython-312.pyc
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |
|   |   |       +---rich_toolkit-0.15.1.dist-info
|   |   |       |   |   INSTALLER
|   |   |       |   |   METADATA
|   |   |       |   |   RECORD
|   |   |       |   |   WHEEL
|   |   |       |   |
|   |   |       |   \---licenses
|   |   |       |           LICENSE
|   |   |       |           LICENSE-THIRD-PARTY
|   |   |       |
|   |   |       +---shellingham
|   |   |       |   |   nt.py
|   |   |       |   |   _core.py
|   |   |       |   |   __init__.py
|   |   |       |   |
|   |   |       |   +---posix
|   |   |       |   |   |   proc.py
|   |   |       |   |   |   ps.py
|   |   |       |   |   |   _core.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           proc.cpython-312.pyc
|   |   |       |   |           ps.cpython-312.pyc
|   |   |       |   |           _core.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           nt.cpython-312.pyc
|   |   |       |           _core.cpython-312.pyc
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |
|   |   |       +---shellingham-1.5.4.dist-info
|   |   |       |       INSTALLER
|   |   |       |       LICENSE
|   |   |       |       METADATA
|   |   |       |       RECORD
|   |   |       |       top_level.txt
|   |   |       |       WHEEL
|   |   |       |       zip-safe
|   |   |       |
|   |   |       +---sniffio
|   |   |       |   |   py.typed
|   |   |       |   |   _impl.py
|   |   |       |   |   _version.py
|   |   |       |   |   __init__.py
|   |   |       |   |
|   |   |       |   +---_tests
|   |   |       |   |   |   test_sniffio.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           test_sniffio.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           _impl.cpython-312.pyc
|   |   |       |           _version.cpython-312.pyc
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |
|   |   |       +---sniffio-1.3.1.dist-info
|   |   |       |       INSTALLER
|   |   |       |       LICENSE
|   |   |       |       LICENSE.APACHE2
|   |   |       |       LICENSE.MIT
|   |   |       |       METADATA
|   |   |       |       RECORD
|   |   |       |       top_level.txt
|   |   |       |       WHEEL
|   |   |       |
|   |   |       +---starlette
|   |   |       |   |   applications.py
|   |   |       |   |   authentication.py
|   |   |       |   |   background.py
|   |   |       |   |   concurrency.py
|   |   |       |   |   config.py
|   |   |       |   |   convertors.py
|   |   |       |   |   datastructures.py
|   |   |       |   |   endpoints.py
|   |   |       |   |   exceptions.py
|   |   |       |   |   formparsers.py
|   |   |       |   |   py.typed
|   |   |       |   |   requests.py
|   |   |       |   |   responses.py
|   |   |       |   |   routing.py
|   |   |       |   |   schemas.py
|   |   |       |   |   staticfiles.py
|   |   |       |   |   status.py
|   |   |       |   |   templating.py
|   |   |       |   |   testclient.py
|   |   |       |   |   types.py
|   |   |       |   |   websockets.py
|   |   |       |   |   _compat.py
|   |   |       |   |   _exception_handler.py
|   |   |       |   |   _utils.py
|   |   |       |   |   __init__.py
|   |   |       |   |
|   |   |       |   +---middleware
|   |   |       |   |   |   authentication.py
|   |   |       |   |   |   base.py
|   |   |       |   |   |   cors.py
|   |   |       |   |   |   errors.py
|   |   |       |   |   |   exceptions.py
|   |   |       |   |   |   gzip.py
|   |   |       |   |   |   httpsredirect.py
|   |   |       |   |   |   sessions.py
|   |   |       |   |   |   trustedhost.py
|   |   |       |   |   |   wsgi.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           authentication.cpython-312.pyc
|   |   |       |   |           base.cpython-312.pyc
|   |   |       |   |           cors.cpython-312.pyc
|   |   |       |   |           errors.cpython-312.pyc
|   |   |       |   |           exceptions.cpython-312.pyc
|   |   |       |   |           gzip.cpython-312.pyc
|   |   |       |   |           httpsredirect.cpython-312.pyc
|   |   |       |   |           sessions.cpython-312.pyc
|   |   |       |   |           trustedhost.cpython-312.pyc
|   |   |       |   |           wsgi.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           applications.cpython-312.pyc
|   |   |       |           authentication.cpython-312.pyc
|   |   |       |           background.cpython-312.pyc
|   |   |       |           concurrency.cpython-312.pyc
|   |   |       |           config.cpython-312.pyc
|   |   |       |           convertors.cpython-312.pyc
|   |   |       |           datastructures.cpython-312.pyc
|   |   |       |           endpoints.cpython-312.pyc
|   |   |       |           exceptions.cpython-312.pyc
|   |   |       |           formparsers.cpython-312.pyc
|   |   |       |           requests.cpython-312.pyc
|   |   |       |           responses.cpython-312.pyc
|   |   |       |           routing.cpython-312.pyc
|   |   |       |           schemas.cpython-312.pyc
|   |   |       |           staticfiles.cpython-312.pyc
|   |   |       |           status.cpython-312.pyc
|   |   |       |           templating.cpython-312.pyc
|   |   |       |           testclient.cpython-312.pyc
|   |   |       |           types.cpython-312.pyc
|   |   |       |           websockets.cpython-312.pyc
|   |   |       |           _compat.cpython-312.pyc
|   |   |       |           _exception_handler.cpython-312.pyc
|   |   |       |           _utils.cpython-312.pyc
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |
|   |   |       +---starlette-0.37.2.dist-info
|   |   |       |   |   INSTALLER
|   |   |       |   |   METADATA
|   |   |       |   |   RECORD
|   |   |       |   |   WHEEL
|   |   |       |   |
|   |   |       |   \---licenses
|   |   |       |           LICENSE.md
|   |   |       |
|   |   |       +---typer
|   |   |       |   |   cli.py
|   |   |       |   |   colors.py
|   |   |       |   |   completion.py
|   |   |       |   |   core.py
|   |   |       |   |   main.py
|   |   |       |   |   models.py
|   |   |       |   |   params.py
|   |   |       |   |   py.typed
|   |   |       |   |   rich_utils.py
|   |   |       |   |   testing.py
|   |   |       |   |   utils.py
|   |   |       |   |   _completion_classes.py
|   |   |       |   |   _completion_shared.py
|   |   |       |   |   _types.py
|   |   |       |   |   _typing.py
|   |   |       |   |   __init__.py
|   |   |       |   |   __main__.py
|   |   |       |   |
|   |   |       |   \---__pycache__
|   |   |       |           cli.cpython-312.pyc
|   |   |       |           colors.cpython-312.pyc
|   |   |       |           completion.cpython-312.pyc
|   |   |       |           core.cpython-312.pyc
|   |   |       |           main.cpython-312.pyc
|   |   |       |           models.cpython-312.pyc
|   |   |       |           params.cpython-312.pyc
|   |   |       |           rich_utils.cpython-312.pyc
|   |   |       |           testing.cpython-312.pyc
|   |   |       |           utils.cpython-312.pyc
|   |   |       |           _completion_classes.cpython-312.pyc
|   |   |       |           _completion_shared.cpython-312.pyc
|   |   |       |           _types.cpython-312.pyc
|   |   |       |           _typing.cpython-312.pyc
|   |   |       |           __init__.cpython-312.pyc
|   |   |       |           __main__.cpython-312.pyc
|   |   |       |
|   |   |       +---typer-0.17.4.dist-info
|   |   |       |   |   entry_points.txt
|   |   |       |   |   INSTALLER
|   |   |       |   |   METADATA
|   |   |       |   |   RECORD
|   |   |       |   |   WHEEL
|   |   |       |   |
|   |   |       |   \---licenses
|   |   |       |           LICENSE
|   |   |       |
|   |   |       +---typing_extensions-4.15.0.dist-info
|   |   |       |   |   INSTALLER
|   |   |       |   |   METADATA
|   |   |       |   |   RECORD
|   |   |       |   |   WHEEL
|   |   |       |   |
|   |   |       |   \---licenses
|   |   |       |           LICENSE
|   |   |       |
|   |   |       +---ujson-5.11.0.dist-info
|   |   |       |   |   INSTALLER
|   |   |       |   |   METADATA
|   |   |       |   |   RECORD
|   |   |       |   |   top_level.txt
|   |   |       |   |   WHEEL
|   |   |       |   |
|   |   |       |   \---licenses
|   |   |       |           LICENSE.txt
|   |   |       |
|   |   |       +---ujson-stubs
|   |   |       |       __init__.pyi
|   |   |       |
|   |   |       +---uvicorn
|   |   |       |   |   config.py
|   |   |       |   |   importer.py
|   |   |       |   |   logging.py
|   |   |       |   |   main.py
|   |   |       |   |   py.typed
|   |   |       |   |   server.py
|   |   |       |   |   workers.py
|   |   |       |   |   _subprocess.py
|   |   |       |   |   _types.py
|   |   |       |   |   __init__.py
|   |   |       |   |   __main__.py
|   |   |       |   |
|   |   |       |   +---lifespan
|   |   |       |   |   |   off.py
|   |   |       |   |   |   on.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           off.cpython-312.pyc
|   |   |       |   |           on.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   +---loops
|   |   |       |   |   |   asyncio.py
|   |   |       |   |   |   auto.py
|   |   |       |   |   |   uvloop.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           asyncio.cpython-312.pyc
|   |   |       |   |           auto.cpython-312.pyc
|   |   |       |   |           uvloop.cpython-312.pyc
|   |   |       |   |           __init__.cpython-312.pyc
|   |   |       |   |
|   |   |       |   +---middleware
|   |   |       |   |   |   asgi2.py
|   |   |       |   |   |   message_logger.py
|   |   |       |   |   |   proxy_headers.py
|   |   |       |   |   |   wsgi.py
|   |   |       |   |   |   __init__.py
|   |   |       |   |   |
|   |   |       |   |   \---__pycache__
|   |   |       |   |           asgi2.cpython-312.pyc
|   |   |       |   |           message_logger.cpython-312.pyc
|   |   |       |   |           proxy_headers.cpython-312.pyc
